NO              quote no
DATE            quote date
CNO             customer no
EPNO            emp no
MEMO_	        memo
MEMMO	        memo2
MNO	            item no
QTY	            qty
UI	            price
RMONEY	        ?
YN	            ?
INM	            ?
BACKYN	        ?
TRUEM           ?
TAX	            ?
TAXMONEY	    VAT
OUTNAME	        ?
CUSTNAME	    customer name
DIS_	        discount percentage
DIS_MONEY	    discount amount
OVERTHIS	    ?
DELIVADDR	    customer address
OUTNO	        
STORE	        ?
AREA	        area
PRTTIME	        print time
PULLER	        ?
TIMEFSH	        ?
DELIVER	        ?
DELIMEMO	    delivery memo
TIMESTRT	    ?
DEL_HOLD	    ?
SETT_DISC	    settle discount
FREIGHT	        freight
CUSTACCT	    freight customer account
ROUNDING	    rounding
FE_TOT_AMT	    ?
WHY_NOT	        why not comment
SEQ	            line item
QCNO	        ?
DVTIME	        ?
DRIV_NO	        ?
BACKTIME        ?
